code,spread,inventory,market,exchange,trading
A,╤╧р╩,,dce,╤╧р╩,1
B,,,dce,╤╧╤Ч,1
BB,,,dce,╫╨╨о╟Е,1
C,сЯцв,,dce,сЯцв,1
CS,сЯцв╣М╥ш,,dce,сЯцв╣М╥ш,1
EG,,,dce,рр╤Ч╢╪,1
FB,,,dce,окн╛╟Е,1
I,лЗ©Сй╞,,dce,лЗ©Сй╞,1
J,╫╧л©,,dce,╫╧л©,1
JD,╪╕╣╟,,dce,╪╕╣╟,1
JM,╫╧ц╨,,dce,╫╧ц╨,1
L,╬шрро╘,,dce,╬шрро╘,1
M,╤╧фи,,dce,╤╧фи,1
P,вьИ╣см,,dce,вьИ╣см,1
PP,╬ш╠Шо╘,,dce,╬ш╠Шо╘,1
V,╬шбхрро╘,,dce,╬шбхрро╘,1
Y,╤╧см,,dce,╤╧см,1
AG,╟врЬ,,shfe,╟врЬ,1
AL,ба,ба,shfe,ба,1
AU,╩ф╫П,,shfe,╩ф╫П,1
BU,й╞сма╓гЮ,а╓гЮ(╡ж©Б),shfe,й╞сма╓гЮ,1
CU,м╜,м╜,shfe,м╜,1
FU,,,shfe,х╪аосм,1
HC,ххтЧ╬М╟Е,ххтЧ╬М╟Е,shfe,ххтЧ╬М╟Е,1
NI,дЬ,дЬ,shfe,дЬ,1
PB,г╕,г╕,shfe,г╕,1
RB,бщнф╦ж,бщнф╦ж,shfe,бщнф╦ж,1
RU,лЛх╩оП╫╨,,shfe,лЛх╩оП╫╨,1
SC,,,shfe,т╜см,1
SN,нЩ,нЩ,shfe,нЩ,1
SP,ж╫╫╛,ж╫╫╛,shfe,ж╫╫╛,1
WR,оъ╡д,оъ╡д,shfe,оъ╡д,1
ZN,п©,п©,shfe,п©,1
AP,,,czce,ф╩╧Ш,1
CF,цч╩╗,,czce,цч╩╗,1
CY,цчи╢,,czce,цчи╢,1
FG,╡ёа╖,,czce,╡ёа╖,1
JR,,,czce,╬╛╣╬,1
LR,,,czce,мМТл╣╬,1
MA,╪в╢╪MA,,czce,╪в╢╪,1
OI,╡квясмOI,,czce,╡квясм,1
PM,фубС,,czce,фубС,1
RI,,,czce,тГТл╣╬,1
RM,╡квяфи,,czce,╡квяфи,1
RS,см╡квя,,czce,см╡квя,1
SF,╧ХлЗ,,czce,╧ХлЗ,1
SM,цл╧Х,,czce,цл╧Х,1
SR,╟влг,,czce,╟влг,1
TA,PTA,,czce,PTA,1
WH,с╡бС,,czce,г©бС,1
ZC,╤╞а╕ц╨ZC,,czce,╤╞а╕ц╨,1
ZC,╤╞а╕ц╨,,czce,╤╞а╕ц╨,1
BU,,а╓гЮ(Ё╖©Б),shfe,,1
A,,,dce,╢С╤╧,1
GN,,,,,0
WS,,,,,0
WT,,,,,0
RO,,,,,0
ER,,,,,0
ME,,,,,0
TC,,,,,0
